PSQL EXIT CODE: 0

Pager usage is off.
Output format is aligned.
     section     |          proname          |                                               signature                                                
-----------------+---------------------------+--------------------------------------------------------------------------------------------------------
 FUNCTION_SOURCE | complete_stage_atomically | p_stage_id character varying, p_event_data jsonb
 FUNCTION_SOURCE | fail_stage_atomically     | p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb
(2 rows)

     section     |                                                        pg_get_functiondef                                                         
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {COALESCE}
 complete_stage_atomically | {JSONB_BUILD_OBJECT}
 complete_stage_atomically | {NOW}
 complete_stage_atomically | {NOW}
 complete_stage_atomically | {PRODUCTION_STAGE_EVENT}
 complete_stage_atomically | {COALESCE}
 complete_stage_atomically | {VARCHAR}
 complete_stage_atomically | {VARCHAR}
 fail_stage_atomically     | {FAIL_STAGE_ATOMICALLY}
 fail_stage_atomically     | {TABLE}
 fail_stage_atomically     | {VARCHAR}
 fail_stage_atomically     | {BTRIM}
 fail_stage_atomically     | {BTRIM}
 fail_stage_atomically     | {CLASSIFY_ERROR}
 fail_stage_atomically     | {COALESCE}
 fail_stage_atomically     | {JSONB_BUILD_OBJECT}
 fail_stage_atomically     | {NOW}
 fail_stage_atomically     | {PRODUCTION_STAGE_EVENT}
 fail_stage_atomically     | {VALUES}
(33 rows)

    table_name     |           trigger_name           |                    action_statement                    
-------------------+----------------------------------+--------------------------------------------------------
 artifact_registry | trg_artifact_registry_updated_at | EXECUTE FUNCTION update_artifact_registry_updated_at()
 production_run    | trg_production_run_updated_at    | EXECUTE FUNCTION update_production_run_updated_at()
 production_stage  | trg_production_stage_updated_at  | EXECUTE FUNCTION update_production_stage_updated_at()
(3 rows)

           trigger_name           |    table_name     |            function_name            |                           pg_get_functiondef                            
----------------------------------+-------------------+-------------------------------------+-------------------------------------------------------------------------
 trg_artifact_registry_updated_at | artifact_registry | update_artifact_registry_updated_at | CREATE OR REPLACE FUNCTION public.update_artifact_registry_updated_at()+
                                  |                   |                                     |  RETURNS trigger                                                       +
                                  |                   |                                     |  LANGUAGE plpgsql                                                      +
                                  |                   |                                     | AS $function$                                                          +
                                  |                   |                                     | BEGIN                                                                  +
                                  |                   |                                     |     NEW.updated_at = NOW();                                            +
                                  |                   |                                     |     RETURN NEW;                                                        +
                                  |                   |                                     | END;                                                                   +
                                  |                   |                                     | $function$                                                             +
                                  |                   |                                     | 
 trg_production_run_updated_at    | production_run    | update_production_run_updated_at    | CREATE OR REPLACE FUNCTION public.update_production_run_updated_at()   +
                                  |                   |                                     |  RETURNS trigger                                                       +
                                  |                   |                                     |  LANGUAGE plpgsql                                                      +
                                  |                   |                                     | AS $function$                                                          +
                                  |                   |                                     | BEGIN                                                                  +
                                  |                   |                                     |     NEW.updated_at = NOW();                                            +
                                  |                   |                                     |     RETURN NEW;                                                        +
                                  |                   |                                     | END;                                                                   +
                                  |                   |                                     | $function$                                                             +
                                  |                   |                                     | 
 trg_production_stage_updated_at  | production_stage  | update_production_stage_updated_at  | CREATE OR REPLACE FUNCTION public.update_production_stage_updated_at() +
                                  |                   |                                     |  RETURNS trigger                                                       +
                                  |                   |                                     |  LANGUAGE plpgsql                                                      +
                                  |                   |                                     | AS $function$                                                          +
                                  |                   |                                     | BEGIN                                                                  +
                                  |                   |                                     |     NEW.updated_at = NOW();                                            +
                                  |                   |                                     |     RETURN NEW;                                                        +
                                  |                   |                                     | END;                                                                   +
                                  |                   |                                     | $function$                                                             +
                                  |                   |                                     | 
(3 rows)

         table_name          |              constraint_name              |     column_name     | foreign_table_name | foreign_column_name 
-----------------------------+-------------------------------------------+---------------------+--------------------+---------------------
 artifact_registry           | artifact_registry_run_fk                  | run_id              | production_run     | run_id
 production_execution_event  | production_execution_event_run_fk         | run_id              | production_run     | run_id
 production_execution_event  | production_execution_event_stage_fk       | stage_id            | production_stage   | stage_id
 production_run_event        | production_run_event_run_fk               | run_id              | production_run     | run_id
 production_stage            | production_stage_run_fk                   | run_id              | production_run     | run_id
 production_stage_dependency | production_stage_dependency_depends_on_fk | depends_on_stage_id | production_stage   | stage_id
 production_stage_dependency | production_stage_dependency_stage_fk      | stage_id            | production_stage   | stage_id
 production_stage_event      | production_stage_event_run_fk             | run_id              | production_run     | run_id
 production_stage_event      | production_stage_event_stage_fk           | stage_id            | production_stage   | stage_id
(9 rows)

            proname             |                                                                                                                                                                                                                                                    signature                                                                                                                                                                                                                                                    |            source_md5            
--------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------
 complete_stage_atomically      | p_stage_id character varying, p_event_data jsonb                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 36fb615c2f482d7340d972ac0b90326a
 fail_stage_atomically          | p_stage_id character varying, p_error_code character varying, p_error_message text, p_event_data jsonb                                                                                                                                                                                                                                                                                                                                                                                                          | 83ee74333029bebe067b172886eb18a9
 record_execution_event         | p_event_id character varying, p_run_id character varying, p_stage_id character varying, p_stage_name character varying, p_attempt integer, p_event_type character varying, p_provider character varying, p_executor_type character varying, p_status character varying, p_started_at timestamp with time zone, p_completed_at timestamp with time zone, p_duration_ms bigint, p_error_code character varying, p_error_message text, p_input_artifact_ids jsonb, p_output_artifact_ids jsonb, p_event_data jsonb | c4b81fb4b159684f75c7babad8d8d68c
 validate_run_stage_consistency | p_run_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 8df32ef49383148c68d17e739e679fd2
 validate_stage_artifacts       | p_stage_id character varying                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1c8d21c28a6b70e5d2e8c2df24c89529
(5 rows)

   metric   | count 
------------+-------
 ERROR_RUNS |     0
(1 row)

    metric    | count 
--------------+-------
 ERROR_STAGES |     1
(1 row)

       result        
---------------------
 11-F.3-B-DIAGNOSTIC
(1 row)



