 schema_name |            function_name            |                                                                                                                                                                                                                                                    arguments                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                    definition                                                                                                                                                                                                                                                                                                                     
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         COALESCE(p_strategy_params, '{}'::jsonb),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         p_enabled                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     );                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     RETURN QUERY SELECT TRUE, NULL::VARCHAR(128), 'Politique de routage enregistree avec succes.'::TEXT, p_policy_name, p_version;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | END;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | $function$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public      | register_stage_definition           | p_stage_name character varying, p_version integer, p_description text, p_input_contract jsonb, p_output_contract jsonb, p_dependency_contract jsonb, p_timeout_seconds integer, p_max_attempts integer, p_retry_policy jsonb, p_idempotency_policy jsonb, p_executor_type character varying, p_validation_contract jsonb, p_recovery_policy jsonb, p_enabled boolean                                                                                                                                            | CREATE OR REPLACE FUNCTION public.register_stage_definition(p_stage_name character varying, p_version integer, p_description text, p_input_contract jsonb DEFAULT '{}'::jsonb, p_output_contract jsonb DEFAULT '{}'::jsonb, p_dependency_contract jsonb DEFAULT '{}'::jsonb, p_timeout_seconds integer DEFAULT 300, p_max_attempts integer DEFAULT 3, p_retry_policy jsonb DEFAULT '{}'::jsonb, p_idempotency_policy jsonb DEFAULT '{}'::jsonb, p_executor_type character varying DEFAULT 'N8N'::character varying, p_validation_contract jsonb DEFAULT '{}'::jsonb, p_recovery_policy jsonb DEFAULT '{}'::jsonb, p_enabled boolean DEFAULT true)+
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |  RETURNS TABLE(allowed boolean, error_code character varying, error_message text, resulting_stage_name character varying, resulting_version integer)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |  LANGUAGE plpgsql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | AS $function$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | DECLARE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     v_existing stage_definition%ROWTYPE;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | BEGIN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     IF p_stage_name IS NULL OR length(trim(p_stage_name)) = 0 THEN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN QUERY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             FALSE,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             'INVALID_STAGE_NAME'::VARCHAR(128),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             'stage_name obligatoire.'::TEXT,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             NULL::VARCHAR(64),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             NULL::INTEGER;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     END IF;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     IF p_version IS NULL OR p_version < 1 THEN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN QUERY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             FALSE,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             'INVALID_VERSION'::VARCHAR(128),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             'version doit etre >= 1.'::TEXT,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             NULL::VARCHAR(64),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |             NULL::INTEGER;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     END IF;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |     IF p_description IS NULL OR length(trim(p_description)) = 0 THEN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
             |                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |         RETURN QUERY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
